2021-03-13 13:44:02 pid:1 Worker process terminated
2021-03-13 13:44:04 pid:1 Worker process terminated
2021-03-13 13:44:06 pid:1 Worker process terminated
2021-03-13 13:44:08 pid:1 Worker process terminated
2021-03-13 13:44:15 pid:1 Worker process terminated
2021-03-13 13:45:09 pid:1 Worker process terminated
#1 /mnt/d/phpstudy_pro/WWW/middle_location_box/Applications/Back/Events.php(47): Workerman\MySQL\Connection->__construct('127.0.0.1', '3306', 'root', 'root', 'location')
#2 [internal function]: Events::onWorkerStart(Object(GatewayWorker\BusinessWorker))
#3 /mnt/d/phpstudy_pro/WWW/middle_location_box/vendor/workerman/gateway-worker/src/BusinessWorker.php(227): call_user_func('Events::onWorke...', Object(GatewayWorker\BusinessWorker))
#4 /mnt/d/phpstudy_pro/WWW/middle_location_box/vendor/workerman/workerman/Worker.php(2415): GatewayWorker\BusinessWorker->onWorkerStart(Object(GatewayWorker\BusinessWorker))
#5 /mnt/d/phpstudy_pro/WWW/middle_location_box/vendor/workerman/gateway-worker/src/BusinessWorker.php(197): Workerman\Worker->run()
#6 /mnt/d/phpstudy_pro/WWW/middle_location_box/vendor/workerman/workerman/Worker.php(1555): GatewayWorker\BusinessWorker->run()
#7 /mnt/d/phpstudy_pro/WWW/middle_location_box/vendor/workerman/workerman/Worker.php(1385): Workerman\Worker::forkOneWorkerForLinux(Object(GatewayWorker\BusinessWorker))
#8 /mnt/d/phpstudy_pro/WWW/middle_location_box/vendor/workerman/workerman/Worker.php(1359): Workerman\Worker::forkWorkersForLinux()
#9 /mnt/d/phpstudy_pro/WWW/middle_location_box/vendor/workerman/workerman/Worker.php(1692): Workerman\Worker::forkWorkers()
#10 /mnt/d/phpstudy_pro/WWW/middle_location_box/vendor/workerman/workerman/Worker.php(1641): Workerman\Worker::monitorWorkersForLinux()
#11 /mnt/d/phpstudy_pro/WWW/middle_location_box/vendor/workerman/workerman/Worker.php(544): Workerman\Worker::monitorWorkers()
#12 /mnt/d/phpstudy_pro/WWW/middle_location_box/start.php(37): Workerman\Worker::runAll()
#13 {main}
2021-03-14 14:50:29 pid:274 Error: Undefined class constant 'MYSQL_ATTR_INIT_COMMAND' in /mnt/d/phpstudy_pro/WWW/middle_location_box/vendor/workerman/mysql/src/Connection.php:1710
Stack trace:
#0 /mnt/d/phpstudy_pro/WWW/middle_location_box/vendor/workerman/mysql/src/Connection.php(1698): Workerman\MySQL\Connection->connect()
#1 /mnt/d/phpstudy_pro/WWW/middle_location_box/Applications/Back/Events.php(47): Workerman\MySQL\Connection->__construct('127.0.0.1', '3306', 'root', 'root', 'location')
#2 [internal function]: Events::onWorkerStart(Object(GatewayWorker\BusinessWorker))
#3 /mnt/d/phpstudy_pro/WWW/middle_location_box/vendor/workerman/gateway-worker/src/BusinessWorker.php(227): call_user_func('Events::onWorke...', Object(GatewayWorker\BusinessWorker))
#4 /mnt/d/phpstudy_pro/WWW/middle_location_box/vendor/workerman/workerman/Worker.php(2415): GatewayWorker\BusinessWorker->onWorkerStart(Object(GatewayWorker\BusinessWorker))
#5 /mnt/d/phpstudy_pro/WWW/middle_location_box/vendor/workerman/gateway-worker/src/BusinessWorker.php(197): Workerman\Worker->run()
#6 /mnt/d/phpstudy_pro/WWW/middle_location_box/vendor/workerman/workerman/Worker.php(1555): GatewayWorker\BusinessWorker->run()
#7 /mnt/d/phpstudy_pro/WWW/middle_location_box/vendor/workerman/workerman/Worker.php(1385): Workerman\Worker::forkOneWorkerForLinux(Object(GatewayWorker\BusinessWorker))
#8 /mnt/d/phpstudy_pro/WWW/middle_location_box/vendor/workerman/workerman/Worker.php(1359): Workerman\Worker::forkWorkersForLinux()
#9 /mnt/d/phpstudy_pro/WWW/middle_location_box/vendor/workerman/workerman/Worker.php(1692): Workerman\Worker::forkWorkers()
#10 /mnt/d/phpstudy_pro/WWW/middle_location_box/vendor/workerman/workerman/Worker.php(1641): Workerman\Worker::monitorWorkersForLinux()
#11 /mnt/d/phpstudy_pro/WWW/middle_location_box/vendor/workerman/workerman/Worker.php(544): Workerman\Worker::monitorWorkers()
#12 /mnt/d/phpstudy_pro/WWW/middle_location_box/start.php(37): Workerman\Worker::runAll()
#13 {main}
2021-03-14 14:50:29 pid:278 Error: Undefined class constant 'MYSQL_ATTR_INIT_COMMAND' in /mnt/d/phpstudy_pro/WWW/middle_location_box/vendor/workerman/mysql/src/Connection.php:1710
Stack trace:
#0 /mnt/d/phpstudy_pro/WWW/middle_location_box/vendor/workerman/mysql/src/Connection.php(1698): Workerman\MySQL\Connection->connect()
#1 /mnt/d/phpstudy_pro/WWW/middle_location_box/Applications/Back/Events.php(47): Workerman\MySQL\Connection->__construct('127.0.0.1', '3306', 'root', 'root', 'location')
#2 [internal function]: Events::onWorkerStart(Object(GatewayWorker\BusinessWorker))
#3 /mnt/d/phpstudy_pro/WWW/middle_location_box/vendor/workerman/gateway-worker/src/BusinessWorker.php(227): call_user_func('Events::onWorke...', Object(GatewayWorker\BusinessWorker))
#4 /mnt/d/phpstudy_pro/WWW/middle_location_box/vendor/workerman/workerman/Worker.php(2415): GatewayWorker\BusinessWorker->onWorkerStart(Object(GatewayWorker\BusinessWorker))
#5 /mnt/d/phpstudy_pro/WWW/middle_location_box/vendor/workerman/gateway-worker/src/BusinessWorker.php(197): Workerman\Worker->run()
#6 /mnt/d/phpstudy_pro/WWW/middle_location_box/vendor/workerman/workerman/Worker.php(1555): GatewayWorker\BusinessWorker->run()
#7 /mnt/d/phpstudy_pro/WWW/middle_location_box/vendor/workerman/workerman/Worker.php(1385): Workerman\Worker::forkOneWorkerForLinux(Object(GatewayWorker\BusinessWorker))
#8 /mnt/d/phpstudy_pro/WWW/middle_location_box/vendor/workerman/workerman/Worker.php(1359): Workerman\Worker::forkWorkersForLinux()
#9 /mnt/d/phpstudy_pro/WWW/middle_location_box/vendor/workerman/workerman/Worker.php(1692): Workerman\Worker::forkWorkers()
#10 /mnt/d/phpstudy_pro/WWW/middle_location_box/vendor/workerman/workerman/Worker.php(1641): Workerman\Worker::monitorWorkersForLinux()
#11 /mnt/d/phpstudy_pro/WWW/middle_location_box/vendor/workerman/workerman/Worker.php(544): Workerman\Worker::monitorWorkers()
#12 /mnt/d/phpstudy_pro/WWW/middle_location_box/start.php(37): Workerman\Worker::runAll()
#13 {main}
2021-03-14 14:50:29 pid:193 Register auth timeout (127.0.0.1). See http://doc2.workerman.net/register-auth-timeout.html
2021-03-14 14:50:29 pid:273 Worker[273] process terminated
2021-03-14 14:50:29 pid:175 worker[LocationBusinessWorker:273] exit with status 64000
2021-03-14 14:50:29 pid:280 Error: Undefined class constant 'MYSQL_ATTR_INIT_COMMAND' in /mnt/d/phpstudy_pro/WWW/middle_location_box/vendor/workerman/mysql/src/Connection.php:1710
Stack trace:
#0 /mnt/d/phpstudy_pro/WWW/middle_location_box/vendor/workerman/mysql/src/Connection.php(1698): Workerman\MySQL\Connection->connect()
#1 /mnt/d/phpstudy_pro/WWW/middle_location_box/Applications/Location/Events.php(47): Workerman\MySQL\Connection->__construct('127.0.0.1', '3306', 'root', 'root', 'location')
#2 [internal function]: Events::onWorkerStart(Object(GatewayWorker\BusinessWorker))
#3 /mnt/d/phpstudy_pro/WWW/middle_location_box/vendor/workerman/gateway-worker/src/BusinessWorker.php(227): call_user_func('Events::onWorke...', Object(GatewayWorker\BusinessWorker))
#4 /mnt/d/phpstudy_pro/WWW/middle_location_box/vendor/workerman/workerman/Worker.php(2415): GatewayWorker\BusinessWorker->onWorkerStart(Object(GatewayWorker\BusinessWorker))
#5 /mnt/d/phpstudy_pro/WWW/middle_location_box/vendor/workerman/gateway-worker/src/BusinessWorker.php(197): Workerman\Worker->run()
#6 /mnt/d/phpstudy_pro/WWW/middle_location_box/vendor/workerman/workerman/Worker.php(1555): GatewayWorker\BusinessWorker->run()
#7 /mnt/d/phpstudy_pro/WWW/middle_location_box/vendor/workerman/workerman/Worker.php(1385): Workerman\Worker::forkOneWorkerForLinux(Object(GatewayWorker\BusinessWorker))
#8 /mnt/d/phpstudy_pro/WWW/middle_location_box/vendor/workerman/workerman/Worker.php(1359): Workerman\Worker::forkWorkersForLinux()
#9 /mnt/d/phpstudy_pro/WWW/middle_location_box/vendor/workerman/workerman/Worker.php(1692): Workerman\Worker::forkWorkers()
#10 /mnt/d/phpstudy_pro/WWW/middle_location_box/vendor/workerman/workerman/Worker.php(1641): Workerman\Worker::monitorWorkersForLinux()
#11 /mnt/d/phpstudy_pro/WWW/middle_location_box/vendor/workerman/workerman/Worker.php(544): Workerman\Worker::monitorWorkers()
#12 /mnt/d/phpstudy_pro/WWW/middle_location_box/start.php(37): Workerman\Worker::runAll()
#13 {main}
2021-03-14 14:50:29 pid:281 Error: Undefined class constant 'MYSQL_ATTR_INIT_COMMAND' in /mnt/d/phpstudy_pro/WWW/middle_location_box/vendor/workerman/mysql/src/Connection.php:1710
Stack trace:
#0 /mnt/d/phpstudy_pro/WWW/middle_location_box/vendor/workerman/mysql/src/Connection.php(1698): Workerman\MySQL\Connection->connect()
#1 /mnt/d/phpstudy_pro/WWW/middle_location_box/Applications/Location/Events.php(47): Workerman\MySQL\Connection->__construct('127.0.0.1', '3306', 'root', 'root', 'location')
#2 [internal function]: Events::onWorkerStart(Object(GatewayWorker\BusinessWorker))
#3 /mnt/d/phpstudy_pro/WWW/middle_location_box/vendor/workerman/gateway-worker/src/BusinessWorker.php(227): call_user_func('Events::onWorke...', Object(GatewayWorker\BusinessWorker))
#4 /mnt/d/phpstudy_pro/WWW/middle_location_box/vendor/workerman/workerman/Worker.php(2415): GatewayWorker\BusinessWorker->onWorkerStart(Object(GatewayWorker\BusinessWorker))
#5 /mnt/d/phpstudy_pro/WWW/middle_location_box/vendor/workerman/gateway-worker/src/BusinessWorker.php(197): Workerman\Worker->run()
#6 /mnt/d/phpstudy_pro/WWW/middle_location_box/vendor/workerman/workerman/Worker.php(1555): GatewayWorker\BusinessWorker->run()
#7 /mnt/d/phpstudy_pro/WWW/middle_location_box/vendor/workerman/workerman/Worker.php(1385): Workerman\Worker::forkOneWorkerForLinux(Object(GatewayWorker\BusinessWorker))
#8 /mnt/d/phpstudy_pro/WWW/middle_location_box/vendor/workerman/workerman/Worker.php(1359): Workerman\Worker::forkWorkersForLinux()
#9 /mnt/d/phpstudy_pro/WWW/middle_location_box/vendor/workerman/workerman/Worker.php(1692): Workerman\Worker::forkWorkers()
#10 /mnt/d/phpstudy_pro/WWW/middle_location_box/vendor/workerman/workerman/Worker.php(1641): Workerman\Worker::monitorWorkersForLinux()
#11 /mnt/d/phpstudy_pro/WWW/middle_location_box/vendor/workerman/workerman/Worker.php(544): Workerman\Worker::monitorWorkers()
#12 /mnt/d/phpstudy_pro/WWW/middle_location_box/start.php(37): Workerman\Worker::runAll()
#13 {main}
2021-03-14 14:50:30 pid:1 Gateway: Worker->name conflict. Key:127.0.0.1:LocationBusinessWorker:0
2021-03-14 14:50:30 pid:277 Worker[277] process terminated
2021-03-14 14:50:30 pid:279 Worker[279] process terminated
2021-03-14 14:50:30 pid:275 Worker[275] process terminated
2021-03-14 14:50:30 pid:276 Worker[276] process terminated
2021-03-14 14:50:30 pid:278 Worker[278] process terminated
2021-03-14 14:50:30 pid:274 Worker[274] process terminated
2021-03-14 14:50:30 pid:175 worker[LocationBusinessWorker:277] exit with status 64000
2021-03-14 14:50:30 pid:175 worker[BackBusinessWorker:274] exit with status 64000
2021-03-14 14:50:30 pid:175 worker[BackBusinessWorker:275] exit with status 64000
2021-03-14 14:50:30 pid:175 worker[BackBusinessWorker:276] exit with status 64000
2021-03-14 14:50:30 pid:175 worker[BackBusinessWorker:278] exit with status 64000
2021-03-14 14:50:30 pid:175 worker[LocationBusinessWorker:279] exit with status 64000
2021-03-14 14:50:30 pid:280 Worker[280] process terminated
2021-03-14 14:50:30 pid:175 worker[LocationBusinessWorker:280] exit with status 64000
2021-03-14 14:50:30 pid:184 Register auth timeout (127.0.0.1). See http://doc2.workerman.net/register-auth-timeout.html
2021-03-14 14:50:30 pid:193 Register auth timeout (127.0.0.1). See http://doc2.workerman.net/register-auth-timeout.html
2021-03-14 14:50:30 pid:184 Register auth timeout (127.0.0.1). See http://doc2.workerman.net/register-auth-timeout.html
2021-03-14 14:50:30 pid:184 Register auth timeout (127.0.0.1). See http://doc2.workerman.net/register-auth-timeout.html
2021-03-14 14:50:30 pid:193 Register auth timeout (127.0.0.1). See http://doc2.workerman.net/register-auth-timeout.html
2021-03-14 14:50:30 pid:184 Register auth timeout (127.0.0.1). See http://doc2.workerman.net/register-auth-timeout.html
2021-03-14 14:50:30 pid:282 Error: Undefined class constant 'MYSQL_ATTR_INIT_COMMAND' in /mnt/d/phpstudy_pro/WWW/middle_location_box/vendor/workerman/mysql/src/Connection.php:1710
Stack trace:
#0 /mnt/d/phpstudy_pro/WWW/middle_location_box/vendor/workerman/mysql/src/Connection.php(1698): Workerman\MySQL\Connection->connect()
#1 /mnt/d/phpstudy_pro/WWW/middle_location_box/Applications/Location/Events.php(47): Workerman\MySQL\Connection->__construct('127.0.0.1', '3306', 'root', 'root', 'location')
#2 [internal function]: Events::onWorkerStart(Object(GatewayWorker\BusinessWorker))
#3 /mnt/d/phpstudy_pro/WWW/middle_location_box/vendor/workerman/gateway-worker/src/BusinessWorker.php(227): call_user_func('Events::onWorke...', Object(GatewayWorker\BusinessWorker))
#4 /mnt/d/phpstudy_pro/WWW/middle_location_box/vendor/workerman/workerman/Worker.php(2415): GatewayWorker\BusinessWorker->onWorkerStart(Object(GatewayWorker\BusinessWorker))
#5 /mnt/d/phpstudy_pro/WWW/middle_location_box/vendor/workerman/gateway-worker/src/BusinessWorker.php(197): Workerman\Worker->run()
#6 /mnt/d/phpstudy_pro/WWW/middle_location_box/vendor/workerman/workerman/Worker.php(1555): GatewayWorker\BusinessWorker->run()
#7 /mnt/d/phpstudy_pro/WWW/middle_location_box/vendor/workerman/workerman/Worker.php(1385): Workerman\Worker::forkOneWorkerForLinux(Object(GatewayWorker\BusinessWorker))
#8 /mnt/d/phpstudy_pro/WWW/middle_location_box/vendor/workerman/workerman/Worker.php(1359): Workerman\Worker::forkWorkersForLinux()
#9 /mnt/d/phpstudy_pro/WWW/middle_location_box/vendor/workerman/workerman/Worker.php(1692): Workerman\Worker::forkWorkers()
#10 /mnt/d/phpstudy_pro/WWW/middle_location_box/vendor/workerman/workerman/Worker.php(1641): Workerman\Worker::monitorWorkersForLinux()
#11 /mnt/d/phpstudy_pro/WWW/middle_location_box/vendor/workerman/workerman/Worker.php(544): Workerman\Worker::monitorWorkers()
#12 /mnt/d/phpstudy_pro/WWW/middle_location_box/start.php(37): Workerman\Worker::runAll()
#13 {main}
2021-03-14 14:50:30 pid:284 Error: Undefined class constant 'MYSQL_ATTR_INIT_COMMAND' in /mnt/d/phpstudy_pro/WWW/middle_location_box/vendor/workerman/mysql/src/Connection.php:1710
Stack trace:
#0 /mnt/d/phpstudy_pro/WWW/middle_location_box/vendor/workerman/mysql/src/Connection.php(1698): Workerman\MySQL\Connection->connect()
#1 /mnt/d/phpstudy_pro/WWW/middle_location_box/Applications/Back/Events.php(47): Workerman\MySQL\Connection->__construct('127.0.0.1', '3306', 'root', 'root', 'location')
#2 [internal function]: Events::onWorkerStart(Object(GatewayWorker\BusinessWorker))
#3 /mnt/d/phpstudy_pro/WWW/middle_location_box/vendor/workerman/gateway-worker/src/BusinessWorker.php(227): call_user_func('Events::onWorke...', Object(GatewayWorker\BusinessWorker))
#4 /mnt/d/phpstudy_pro/WWW/middle_location_box/vendor/workerman/workerman/Worker.php(2415): GatewayWorker\BusinessWorker->onWorkerStart(Object(GatewayWorker\BusinessWorker))
#5 /mnt/d/phpstudy_pro/WWW/middle_location_box/vendor/workerman/gateway-worker/src/BusinessWorker.php(197): Workerman\Worker->run()
#6 /mnt/d/phpstudy_pro/WWW/middle_location_box/vendor/workerman/workerman/Worker.php(1555): GatewayWorker\BusinessWorker->run()
#7 /mnt/d/phpstudy_pro/WWW/middle_location_box/vendor/workerman/workerman/Worker.php(1385): Workerman\Worker::forkOneWorkerForLinux(Object(GatewayWorker\BusinessWorker))
#8 /mnt/d/phpstudy_pro/WWW/middle_location_box/vendor/workerman/workerman/Worker.php(1359): Workerman\Worker::forkWorkersForLinux()
#9 /mnt/d/phpstudy_pro/WWW/middle_location_box/vendor/workerman/workerman/Worker.php(1692): Workerman\Worker::forkWorkers()
#10 /mnt/d/phpstudy_pro/WWW/middle_location_box/vendor/workerman/workerman/Worker.php(1641): Workerman\Worker::monitorWorkersForLinux()
#11 /mnt/d/phpstudy_pro/WWW/middle_location_box/vendor/workerman/workerman/Worker.php(544): Workerman\Worker::monitorWorkers()
#12 /mnt/d/phpstudy_pro/WWW/middle_location_box/start.php(37): Workerman\Worker::runAll()
#13 {main}
2021-03-14 14:50:30 pid:285 Error: Undefined class constant 'MYSQL_ATTR_INIT_COMMAND' in /mnt/d/phpstudy_pro/WWW/middle_location_box/vendor/workerman/mysql/src/Connection.php:1710
Stack trace:
#0 /mnt/d/phpstudy_pro/WWW/middle_location_box/vendor/workerman/mysql/src/Connection.php(1698): Workerman\MySQL\Connection->connect()
#1 /mnt/d/phpstudy_pro/WWW/middle_location_box/Applications/Back/Events.php(47): Workerman\MySQL\Connection->__construct('127.0.0.1', '3306', 'root', 'root', 'location')
#2 [internal function]: Events::onWorkerStart(Object(GatewayWorker\BusinessWorker))
#3 /mnt/d/phpstudy_pro/WWW/middle_location_box/vendor/workerman/gateway-worker/src/BusinessWorker.php(227): call_user_func('Events::onWorke...', Object(GatewayWorker\BusinessWorker))
#4 /mnt/d/phpstudy_pro/WWW/middle_location_box/vendor/workerman/workerman/Worker.php(2415): GatewayWorker\BusinessWorker->onWorkerStart(Object(GatewayWorker\BusinessWorker))
#5 /mnt/d/phpstudy_pro/WWW/middle_location_box/vendor/workerman/gateway-worker/src/BusinessWorker.php(197): Workerman\Worker->run()
#6 /mnt/d/phpstudy_pro/WWW/middle_location_box/vendor/workerman/workerman/Worker.php(1555): GatewayWorker\BusinessWorker->run()
#7 /mnt/d/phpstudy_pro/WWW/middle_location_box/vendor/workerman/workerman/Worker.php(1385): Workerman\Worker::forkOneWorkerForLinux(Object(GatewayWorker\BusinessWorker))
#8 /mnt/d/phpstudy_pro/WWW/middle_location_box/vendor/workerman/workerman/Worker.php(1359): Workerman\Worker::forkWorkersForLinux()
#9 /mnt/d/phpstudy_pro/WWW/middle_location_box/vendor/workerman/workerman/Worker.php(1692): Workerman\Worker::forkWorkers()
#10 /mnt/d/phpstudy_pro/WWW/middle_location_box/vendor/workerman/workerman/Worker.php(1641): Workerman\Worker::monitorWorkersForLinux()
#11 /mnt/d/phpstudy_pro/WWW/middle_location_box/vendor/workerman/workerman/Worker.php(544): Workerman\Worker::monitorWorkers()
#12 /mnt/d/phpstudy_pro/WWW/middle_location_box/start.php(37): Workerman\Worker::runAll()
#13 {main}
2021-03-14 14:50:30 pid:283 Error: Undefined class constant 'MYSQL_ATTR_INIT_COMMAND' in /mnt/d/phpstudy_pro/WWW/middle_location_box/vendor/workerman/mysql/src/Connection.php:1710
Stack trace:
#0 /mnt/d/phpstudy_pro/WWW/middle_location_box/vendor/workerman/mysql/src/Connection.php(1698): Workerman\MySQL\Connection->connect()
#1 /mnt/d/phpstudy_pro/WWW/middle_location_box/Applications/Back/Events.php(47): Workerman\MySQL\Connection->__construct('127.0.0.1', '3306', 'root', 'root', 'location')
#2 [internal function]: Events::onWorkerStart(Object(GatewayWorker\BusinessWorker))
#3 /mnt/d/phpstudy_pro/WWW/middle_location_box/vendor/workerman/gateway-worker/src/BusinessWorker.php(227): call_user_func('Events::onWorke...', Object(GatewayWorker\BusinessWorker))
#4 /mnt/d/phpstudy_pro/WWW/middle_location_box/vendor/workerman/workerman/Worker.php(2415): GatewayWorker\BusinessWorker->onWorkerStart(Object(GatewayWorker\BusinessWorker))
#5 /mnt/d/phpstudy_pro/WWW/middle_location_box/vendor/workerman/gateway-worker/src/BusinessWorker.php(197): Workerman\Worker->run()
#6 /mnt/d/phpstudy_pro/WWW/middle_location_box/vendor/workerman/workerman/Worker.php(1555): GatewayWorker\BusinessWorker->run()
#7 /mnt/d/phpstudy_pro/WWW/middle_location_box/vendor/workerman/workerman/Worker.php(1385): Workerman\Worker::forkOneWorkerForLinux(Object(GatewayWorker\BusinessWorker))
#8 /mnt/d/phpstudy_pro/WWW/middle_location_box/vendor/workerman/workerman/Worker.php(1359): Workerman\Worker::forkWorkersForLinux()
#9 /mnt/d/phpstudy_pro/WWW/middle_location_box/vendor/workerman/workerman/Worker.php(1692): Workerman\Worker::forkWorkers()
#10 /mnt/d/phpstudy_pro/WWW/middle_location_box/vendor/workerman/workerman/Worker.php(1641): Workerman\Worker::monitorWorkersForLinux()
#11 /mnt/d/phpstudy_pro/WWW/middle_location_box/vendor/workerman/workerman/Worker.php(544): Workerman\Worker::monitorWorkers()
#12 /mnt/d/phpstudy_pro/WWW/middle_location_box/start.php(37): Workerman\Worker::runAll()
#13 {main}
2021-03-14 14:50:30 pid:286 Error: Undefined class constant 'MYSQL_ATTR_INIT_COMMAND' in /mnt/d/phpstudy_pro/WWW/middle_location_box/vendor/workerman/mysql/src/Connection.php:1710
Stack trace:
#0 /mnt/d/phpstudy_pro/WWW/middle_location_box/vendor/workerman/mysql/src/Connection.php(1698): Workerman\MySQL\Connection->connect()
#1 /mnt/d/phpstudy_pro/WWW/middle_location_box/Applications/Back/Events.php(47): Workerman\MySQL\Connection->__construct('127.0.0.1', '3306', 'root', 'root', 'location')
#2 [internal function]: Events::onWorkerStart(Object(GatewayWorker\BusinessWorker))
#3 /mnt/d/phpstudy_pro/WWW/middle_location_box/vendor/workerman/gateway-worker/src/BusinessWorker.php(227): call_user_func('Events::onWorke...', Object(GatewayWorker\BusinessWorker))
#4 /mnt/d/phpstudy_pro/WWW/middle_location_box/vendor/workerman/workerman/Worker.php(2415): GatewayWorker\BusinessWorker->onWorkerStart(Object(GatewayWorker\BusinessWorker))
#5 /mnt/d/phpstudy_pro/WWW/middle_location_box/vendor/workerman/gateway-worker/src/BusinessWorker.php(197): Workerman\Worker->run()
#6 /mnt/d/phpstudy_pro/WWW/middle_location_box/vendor/workerman/workerman/Worker.php(1555): GatewayWorker\BusinessWorker->run()
#7 /mnt/d/phpstudy_pro/WWW/middle_location_box/vendor/workerman/workerman/Worker.php(1385): Workerman\Worker::forkOneWorkerForLinux(Object(GatewayWorker\BusinessWorker))
#8 /mnt/d/phpstudy_pro/WWW/middle_location_box/vendor/workerman/workerman/Worker.php(1359): Workerman\Worker::forkWorkersForLinux()
#9 /mnt/d/phpstudy_pro/WWW/middle_location_box/vendor/workerman/workerman/Worker.php(1692): Workerman\Worker::forkWorkers()
#10 /mnt/d/phpstudy_pro/WWW/middle_location_box/vendor/workerman/workerman/Worker.php(1641): Workerman\Worker::monitorWorkersForLinux()
#11 /mnt/d/phpstudy_pro/WWW/middle_location_box/vendor/workerman/workerman/Worker.php(544): Workerman\Worker::monitorWorkers()
#12 /mnt/d/phpstudy_pro/WWW/middle_location_box/start.php(37): Workerman\Worker::runAll()
#13 {main}
2021-03-14 14:50:30 pid:287 Error: Undefined class constant 'MYSQL_ATTR_INIT_COMMAND' in /mnt/d/phpstudy_pro/WWW/middle_location_box/vendor/workerman/mysql/src/Connection.php:1710
Stack trace:
#0 /mnt/d/phpstudy_pro/WWW/middle_location_box/vendor/workerman/mysql/src/Connection.php(1698): Workerman\MySQL\Connection->connect()
#1 /mnt/d/phpstudy_pro/WWW/middle_location_box/Applications/Location/Events.php(47): Workerman\MySQL\Connection->__construct('127.0.0.1', '3306', 'root', 'root', 'location')
#2 [internal function]: Events::onWorkerStart(Object(GatewayWorker\BusinessWorker))
#3 /mnt/d/phpstudy_pro/WWW/middle_location_box/vendor/workerman/gateway-worker/src/BusinessWorker.php(227): call_user_func('Events::onWorke...', Object(GatewayWorker\BusinessWorker))
#4 /mnt/d/phpstudy_pro/WWW/middle_location_box/vendor/workerman/workerman/Worker.php(2415): GatewayWorker\BusinessWorker->onWorkerStart(Object(GatewayWorker\BusinessWorker))
#5 /mnt/d/phpstudy_pro/WWW/middle_location_box/vendor/workerman/gateway-worker/src/BusinessWorker.php(197): Workerman\Worker->run()
#6 /mnt/d/phpstudy_pro/WWW/middle_location_box/vendor/workerman/workerman/Worker.php(1555): GatewayWorker\BusinessWorker->run()
#7 /mnt/d/phpstudy_pro/WWW/middle_location_box/vendor/workerman/workerman/Worker.php(1385): Workerman\Worker::forkOneWorkerForLinux(Object(GatewayWorker\BusinessWorker))
#8 /mnt/d/phpstudy_pro/WWW/middle_location_box/vendor/workerman/workerman/Worker.php(1359): Workerman\Worker::forkWorkersForLinux()
#9 /mnt/d/phpstudy_pro/WWW/middle_location_box/vendor/workerman/workerman/Worker.php(1692): Workerman\Worker::forkWorkers()
#10 /mnt/d/phpstudy_pro/WWW/middle_location_box/vendor/workerman/workerman/Worker.php(1641): Workerman\Worker::monitorWorkersForLinux()
#11 /mnt/d/phpstudy_pro/WWW/middle_location_box/vendor/workerman/workerman/Worker.php(544): Workerman\Worker::monitorWorkers()
#12 /mnt/d/phpstudy_pro/WWW/middle_location_box/start.php(37): Workerman\Worker::runAll()
#13 {main}
2021-03-14 14:50:30 pid:281 Worker[281] process terminated
2021-03-14 14:50:30 pid:193 Register auth timeout (127.0.0.1). See http://doc2.workerman.net/register-auth-timeout.html
2021-03-14 14:50:30 pid:175 worker[LocationBusinessWorker:281] exit with status 64000
2021-03-14 14:50:30 pid:193 Register auth timeout (127.0.0.1). See http://doc2.workerman.net/register-auth-timeout.html
2021-03-14 14:50:31 pid:288 Error: Undefined class constant 'MYSQL_ATTR_INIT_COMMAND' in /mnt/d/phpstudy_pro/WWW/middle_location_box/vendor/workerman/mysql/src/Connection.php:1710
Stack trace:
#0 /mnt/d/phpstudy_pro/WWW/middle_location_box/vendor/workerman/mysql/src/Connection.php(1698): Workerman\MySQL\Connection->connect()
#1 /mnt/d/phpstudy_pro/WWW/middle_location_box/Applications/Location/Events.php(47): Workerman\MySQL\Connection->__construct('127.0.0.1', '3306', 'root', 'root', 'location')
#2 [internal function]: Events::onWorkerStart(Object(GatewayWorker\BusinessWorker))
#3 /mnt/d/phpstudy_pro/WWW/middle_location_box/vendor/workerman/gateway-worker/src/BusinessWorker.php(227): call_user_func('Events::onWorke...', Object(GatewayWorker\BusinessWorker))
#4 /mnt/d/phpstudy_pro/WWW/middle_location_box/vendor/workerman/workerman/Worker.php(2415): GatewayWorker\BusinessWorker->onWorkerStart(Object(GatewayWorker\BusinessWorker))
#5 /mnt/d/phpstudy_pro/WWW/middle_location_box/vendor/workerman/gateway-worker/src/BusinessWorker.php(197): Workerman\Worker->run()
#6 /mnt/d/phpstudy_pro/WWW/middle_location_box/vendor/workerman/workerman/Worker.php(1555): GatewayWorker\BusinessWorker->run()
#7 /mnt/d/phpstudy_pro/WWW/middle_location_box/vendor/workerman/workerman/Worker.php(1385): Workerman\Worker::forkOneWorkerForLinux(Object(GatewayWorker\BusinessWorker))
#8 /mnt/d/phpstudy_pro/WWW/middle_location_box/vendor/workerman/workerman/Worker.php(1359): Workerman\Worker::forkWorkersForLinux()
#9 /mnt/d/phpstudy_pro/WWW/middle_location_box/vendor/workerman/workerman/Worker.php(1692): Workerman\Worker::forkWorkers()
#10 /mnt/d/phpstudy_pro/WWW/middle_location_box/vendor/workerman/workerman/Worker.php(1641): Workerman\Worker::monitorWorkersForLinux()
#11 /mnt/d/phpstudy_pro/WWW/middle_location_box/vendor/workerman/workerman/Worker.php(544): Workerman\Worker::monitorWorkers()
#12 /mnt/d/phpstudy_pro/WWW/middle_location_box/start.php(37): Workerman\Worker::runAll()
